#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 952107008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=30356, tid=27624
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug  7 12:56:59 2025 India Standard Time elapsed time: 8531.955270 seconds (0d 2h 22m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001d37f1fd2f0):  VMThread "VM Thread" [stack: 0x00000044e8800000,0x00000044e8900000] [id=27624]

Stack: [0x00000044e8800000,0x00000044e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x322331]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000044f67fd550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d36a8e02f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 779|0x0000000761600000, 0x0000000761600000, 0x0000000761800000|  0%| F|  |TAMS 0x0000000761600000, 0x0000000761600000| Untracked 
| 780|0x0000000761800000, 0x0000000761800000, 0x0000000761a00000|  0%| F|  |TAMS 0x0000000761800000, 0x0000000761800000| Untracked 
| 781|0x0000000761a00000, 0x0000000761a00000, 0x0000000761c00000|  0%| F|  |TAMS 0x0000000761a00000, 0x0000000761a00000| Untracked 
| 782|0x0000000761c00000, 0x0000000761c00000, 0x0000000761e00000|  0%| F|  |TAMS 0x0000000761c00000, 0x0000000761c00000| Untracked 
| 783|0x0000000761e00000, 0x0000000761e00000, 0x0000000762000000|  0%| F|  |TAMS 0x0000000761e00000, 0x0000000761e00000| Untracked 
| 784|0x0000000762000000, 0x0000000762000000, 0x0000000762200000|  0%| F|  |TAMS 0x0000000762000000, 0x0000000762000000| Untracked 
| 785|0x0000000762200000, 0x0000000762200000, 0x0000000762400000|  0%| F|  |TAMS 0x0000000762200000, 0x0000000762200000| Untracked 
| 786|0x0000000762400000, 0x0000000762400000, 0x0000000762600000|  0%| F|  |TAMS 0x0000000762400000, 0x0000000762400000| Untracked 
| 787|0x0000000762600000, 0x0000000762600000, 0x0000000762800000|  0%| F|  |TAMS 0x0000000762600000, 0x0000000762600000| Untracked 
| 788|0x0000000762800000, 0x0000000762800000, 0x0000000762a00000|  0%| F|  |TAMS 0x0000000762800000, 0x0000000762800000| Untracked 
| 789|0x0000000762a00000, 0x0000000762a00000, 0x0000000762c00000|  0%| F|  |TAMS 0x0000000762a00000, 0x0000000762a00000| Untracked 
| 790|0x0000000762c00000, 0x0000000762c00000, 0x0000000762e00000|  0%| F|  |TAMS 0x0000000762c00000, 0x0000000762c00000| Untracked 
| 791|0x0000000762e00000, 0x0000000762e00000, 0x0000000763000000|  0%| F|  |TAMS 0x0000000762e00000, 0x0000000762e00000| Untracked 
| 792|0x0000000763000000, 0x0000000763000000, 0x0000000763200000|  0%| F|  |TAMS 0x0000000763000000, 0x0000000763000000| Untracked 
| 793|0x0000000763200000, 0x0000000763200000, 0x0000000763400000|  0%| F|  |TAMS 0x0000000763200000, 0x0000000763200000| Untracked 
| 794|0x0000000763400000, 0x0000000763400000, 0x0000000763600000|  0%| F|  |TAMS 0x0000000763400000, 0x0000000763400000| Untracked 
| 795|0x0000000763600000, 0x0000000763600000, 0x0000000763800000|  0%| F|  |TAMS 0x0000000763600000, 0x0000000763600000| Untracked 
| 796|0x0000000763800000, 0x0000000763800000, 0x0000000763a00000|  0%| F|  |TAMS 0x0000000763800000, 0x0000000763800000| Untracked 
| 797|0x0000000763a00000, 0x0000000763a00000, 0x0000000763c00000|  0%| F|  |TAMS 0x0000000763a00000, 0x0000000763a00000| Untracked 
| 798|0x0000000763c00000, 0x0000000763c00000, 0x0000000763e00000|  0%| F|  |TAMS 0x0000000763c00000, 0x0000000763c00000| Untracked 
| 799|0x0000000763e00000, 0x0000000763e00000, 0x0000000764000000|  0%| F|  |TAMS 0x0000000763e00000, 0x0000000763e00000| Untracked 
| 800|0x0000000764000000, 0x0000000764000000, 0x0000000764200000|  0%| F|  |TAMS 0x0000000764000000, 0x0000000764000000| Untracked 
| 801|0x0000000764200000, 0x0000000764200000, 0x0000000764400000|  0%| F|  |TAMS 0x0000000764200000, 0x0000000764200000| Untracked 
| 802|0x0000000764400000, 0x0000000764400000, 0x0000000764600000|  0%| F|  |TAMS 0x0000000764400000, 0x0000000764400000| Untracked 
| 803|0x0000000764600000, 0x0000000764600000, 0x0000000764800000|  0%| F|  |TAMS 0x0000000764600000, 0x0000000764600000| Untracked 
| 804|0x0000000764800000, 0x0000000764800000, 0x0000000764a00000|  0%| F|  |TAMS 0x0000000764800000, 0x0000000764800000| Untracked 
| 805|0x0000000764a00000, 0x0000000764a00000, 0x0000000764c00000|  0%| F|  |TAMS 0x0000000764a00000, 0x0000000764a00000| Untracked 
| 806|0x0000000764c00000, 0x0000000764c00000, 0x0000000764e00000|  0%| F|  |TAMS 0x0000000764c00000, 0x0000000764c00000| Untracked 
| 807|0x0000000764e00000, 0x0000000764e00000, 0x0000000765000000|  0%| F|  |TAMS 0x0000000764e00000, 0x0000000764e00000| Untracked 
| 808|0x0000000765000000, 0x0000000765000000, 0x0000000765200000|  0%| F|  |TAMS 0x0000000765000000, 0x0000000765000000| Untracked 
| 809|0x0000000765200000, 0x0000000765200000, 0x0000000765400000|  0%| F|  |TAMS 0x0000000765200000, 0x0000000765200000| Untracked 
| 810|0x0000000765400000, 0x0000000765400000, 0x0000000765600000|  0%| F|  |TAMS 0x0000000765400000, 0x0000000765400000| Untracked 
| 811|0x0000000765600000, 0x0000000765600000, 0x0000000765800000|  0%| F|  |TAMS 0x0000000765600000, 0x0000000765600000| Untracked 
| 812|0x0000000765800000, 0x0000000765800000, 0x0000000765a00000|  0%| F|  |TAMS 0x0000000765800000, 0x0000000765800000| Untracked 
| 813|0x0000000765a00000, 0x0000000765a00000, 0x0000000765c00000|  0%| F|  |TAMS 0x0000000765a00000, 0x0000000765a00000| Untracked 
| 814|0x0000000765c00000, 0x0000000765c00000, 0x0000000765e00000|  0%| F|  |TAMS 0x0000000765c00000, 0x0000000765c00000| Untracked 
| 815|0x0000000765e00000, 0x0000000765e00000, 0x0000000766000000|  0%| F|  |TAMS 0x0000000765e00000, 0x0000000765e00000| Untracked 
| 816|0x0000000766000000, 0x0000000766000000, 0x0000000766200000|  0%| F|  |TAMS 0x0000000766000000, 0x0000000766000000| Untracked 
| 817|0x0000000766200000, 0x0000000766200000, 0x0000000766400000|  0%| F|  |TAMS 0x0000000766200000, 0x0000000766200000| Untracked 
| 818|0x0000000766400000, 0x0000000766400000, 0x0000000766600000|  0%| F|  |TAMS 0x0000000766400000, 0x0000000766400000| Untracked 
| 819|0x0000000766600000, 0x0000000766600000, 0x0000000766800000|  0%| F|  |TAMS 0x0000000766600000, 0x0000000766600000| Untracked 
| 820|0x0000000766800000, 0x0000000766800000, 0x0000000766a00000|  0%| F|  |TAMS 0x0000000766800000, 0x0000000766800000| Untracked 
| 821|0x0000000766a00000, 0x0000000766a00000, 0x0000000766c00000|  0%| F|  |TAMS 0x0000000766a00000, 0x0000000766a00000| Untracked 
| 822|0x0000000766c00000, 0x0000000766c00000, 0x0000000766e00000|  0%| F|  |TAMS 0x0000000766c00000, 0x0000000766c00000| Untracked 
| 823|0x0000000766e00000, 0x0000000766e00000, 0x0000000767000000|  0%| F|  |TAMS 0x0000000766e00000, 0x0000000766e00000| Untracked 
| 824|0x0000000767000000, 0x0000000767000000, 0x0000000767200000|  0%| F|  |TAMS 0x0000000767000000, 0x0000000767000000| Untracked 
| 825|0x0000000767200000, 0x0000000767200000, 0x0000000767400000|  0%| F|  |TAMS 0x0000000767200000, 0x0000000767200000| Untracked 
| 826|0x0000000767400000, 0x0000000767400000, 0x0000000767600000|  0%| F|  |TAMS 0x0000000767400000, 0x0000000767400000| Untracked 
| 827|0x0000000767600000, 0x0000000767600000, 0x0000000767800000|  0%| F|  |TAMS 0x0000000767600000, 0x0000000767600000| Untracked 
| 828|0x0000000767800000, 0x0000000767800000, 0x0000000767a00000|  0%| F|  |TAMS 0x0000000767800000, 0x0000000767800000| Untracked 
| 829|0x0000000767a00000, 0x0000000767a00000, 0x0000000767c00000|  0%| F|  |TAMS 0x0000000767a00000, 0x0000000767a00000| Untracked 
| 830|0x0000000767c00000, 0x0000000767c00000, 0x0000000767e00000|  0%| F|  |TAMS 0x0000000767c00000, 0x0000000767c00000| Untracked 
| 831|0x0000000767e00000, 0x0000000767e00000, 0x0000000768000000|  0%| F|  |TAMS 0x0000000767e00000, 0x0000000767e00000| Untracked 
| 832|0x0000000768000000, 0x0000000768000000, 0x0000000768200000|  0%| F|  |TAMS 0x0000000768000000, 0x0000000768000000| Untracked 
| 833|0x0000000768200000, 0x0000000768200000, 0x0000000768400000|  0%| F|  |TAMS 0x0000000768200000, 0x0000000768200000| Untracked 
| 834|0x0000000768400000, 0x0000000768400000, 0x0000000768600000|  0%| F|  |TAMS 0x0000000768400000, 0x0000000768400000| Untracked 
| 835|0x0000000768600000, 0x0000000768600000, 0x0000000768800000|  0%| F|  |TAMS 0x0000000768600000, 0x0000000768600000| Untracked 
| 836|0x0000000768800000, 0x0000000768800000, 0x0000000768a00000|  0%| F|  |TAMS 0x0000000768800000, 0x0000000768800000| Untracked 
| 837|0x0000000768a00000, 0x0000000768a00000, 0x0000000768c00000|  0%| F|  |TAMS 0x0000000768a00000, 0x0000000768a00000| Untracked 
| 838|0x0000000768c00000, 0x0000000768c00000, 0x0000000768e00000|  0%| F|  |TAMS 0x0000000768c00000, 0x0000000768c00000| Untracked 
| 839|0x0000000768e00000, 0x0000000768e00000, 0x0000000769000000|  0%| F|  |TAMS 0x0000000768e00000, 0x0000000768e00000| Untracked 
|1673|0x00000007d1200000, 0x00000007d1200000, 0x00000007d1400000|  0%| F|  |TAMS 0x00000007d1200000, 0x00000007d1200000| Untracked 
|1674|0x00000007d1400000, 0x00000007d1400000, 0x00000007d1600000|  0%| F|  |TAMS 0x00000007d1400000, 0x00000007d1400000| Untracked 
|1675|0x00000007d1600000, 0x00000007d1600000, 0x00000007d1800000|  0%| F|  |TAMS 0x00000007d1600000, 0x00000007d1600000| Untracked 
|1676|0x00000007d1800000, 0x00000007d1800000, 0x00000007d1a00000|  0%| F|  |TAMS 0x00000007d1800000, 0x00000007d1800000| Untracked 
|1677|0x00000007d1a00000, 0x00000007d1a00000, 0x00000007d1c00000|  0%| F|  |TAMS 0x00000007d1a00000, 0x00000007d1a00000| Untracked 
|1678|0x00000007d1c00000, 0x00000007d1c00000, 0x00000007d1e00000|  0%| F|  |TAMS 0x00000007d1c00000, 0x00000007d1c00000| Untracked 
|1679|0x00000007d1e00000, 0x00000007d1e00000, 0x00000007d2000000|  0%| F|  |TAMS 0x00000007d1e00000, 0x00000007d1e00000| Untracked 
|1680|0x00000007d2000000, 0x00000007d2000000, 0x00000007d2200000|  0%| F|  |TAMS 0x00000007d2000000, 0x00000007d2000000| Untracked 
|1681|0x00000007d2200000, 0x00000007d2200000, 0x00000007d2400000|  0%| F|  |TAMS 0x00000007d2200000, 0x00000007d2200000| Untracked 
|1682|0x00000007d2400000, 0x00000007d2400000, 0x00000007d2600000|  0%| F|  |TAMS 0x00000007d2400000, 0x00000007d2400000| Untracked 
|1683|0x00000007d2600000, 0x00000007d2600000, 0x00000007d2800000|  0%| F|  |TAMS 0x00000007d2600000, 0x00000007d2600000| Untracked 
|1684|0x00000007d2800000, 0x00000007d2800000, 0x00000007d2a00000|  0%| F|  |TAMS 0x00000007d2800000, 0x00000007d2800000| Untracked 
|1685|0x00000007d2a00000, 0x00000007d2a7a268, 0x00000007d2c00000| 23%| S|CS|TAMS 0x00000007d2a00000, 0x00000007d2a00000| Complete 
|1686|0x00000007d2c00000, 0x00000007d2e00000, 0x00000007d2e00000|100%| S|CS|TAMS 0x00000007d2c00000, 0x00000007d2c00000| Complete 
|1687|0x00000007d2e00000, 0x00000007d3000000, 0x00000007d3000000|100%| S|CS|TAMS 0x00000007d2e00000, 0x00000007d2e00000| Complete 
|1688|0x00000007d3000000, 0x00000007d3000000, 0x00000007d3200000|  0%| F|  |TAMS 0x00000007d3000000, 0x00000007d3000000| Untracked 
|1689|0x00000007d3200000, 0x00000007d3200000, 0x00000007d3400000|  0%| F|  |TAMS 0x00000007d3200000, 0x00000007d3200000| Untracked 

Card table byte_map: [0x000001d37b6d0000,0x000001d37bed0000] _byte_map_base: 0x000001d377ed0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d37a9446c0, (CMBitMap*) 0x000001d37a944680
 Prev Bits: [0x000001d31aa60000, 0x000001d31ea60000)
 Next Bits: [0x000001d316a60000, 0x000001d31aa60000)

Polling page: 0x000001d378880000

Metaspace:

Usage:
  Non-class:    168.51 MB used.
      Class:     25.70 MB used.
       Both:    194.20 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     171.06 MB ( 89%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      27.81 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     198.88 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  5.19 MB
       Class:  4.22 MB
        Both:  9.41 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 331.50 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 8000.
num_arena_deaths: 678.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3479.
num_space_uncommitted: 299.
num_chunks_returned_to_freelist: 2265.
num_chunks_taken_from_freelist: 20486.
num_chunk_merges: 681.
num_chunk_splits: 11715.
num_chunks_enlarged: 5784.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=73830Kb max_used=73849Kb free=46169Kb
 bounds [0x000001d30f530000, 0x000001d313d60000, 0x000001d316a60000]
CodeHeap 'profiled nmethods': size=120000Kb used=80866Kb max_used=82697Kb free=39133Kb
 bounds [0x000001d307a60000, 0x000001d30cba0000, 0x000001d30ef90000]
CodeHeap 'non-nmethods': size=5760Kb used=2596Kb max_used=2699Kb free=3164Kb
 bounds [0x000001d30ef90000, 0x000001d30f240000, 0x000001d30f530000]
 total_blobs=47427 nmethods=46273 adapters=1064
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8530.892 Thread 0x000001d37f247bc0 nmethod 73199 0x000001d313af1090 code [0x000001d313af12e0, 0x000001d313af1f88]
Event: 8530.893 Thread 0x000001d37f24b9d0 73209       3       com.android.tools.r8.internal.d2::a (11 bytes)
Event: 8530.893 Thread 0x000001d37f247bc0 73208       4       com.android.tools.r8.synthesis.X::a (70 bytes)
Event: 8530.931 Thread 0x000001d37f24b9d0 nmethod 73209 0x000001d307ae6d90 code [0x000001d307ae6f40, 0x000001d307ae7148]
Event: 8530.931 Thread 0x000001d37f24b9d0 73211       3       com.android.tools.r8.graph.u1$$Lambda$6202/0x000001d321959080::apply (15 bytes)
Event: 8530.982 Thread 0x000001d37f24b9d0 nmethod 73211 0x000001d30adf4c90 code [0x000001d30adf4e60, 0x000001d30adf5258]
Event: 8530.982 Thread 0x000001d37f24b9d0 73213       3       com.android.tools.r8.internal.GQ::a (192 bytes)
Event: 8531.047 Thread 0x000001d37f247bc0 nmethod 73208 0x000001d313af0810 code [0x000001d313af09c0, 0x000001d313af0de8]
Event: 8531.050 Thread 0x000001d37f24b9d0 nmethod 73213 0x000001d30871f610 code [0x000001d30871f8c0, 0x000001d308720b08]
Event: 8531.050 Thread 0x000001d37f24b9d0 73210       3       com.android.tools.r8.internal.um::<init> (8 bytes)
Event: 8531.051 Thread 0x000001d37f24b9d0 nmethod 73210 0x000001d308ada810 code [0x000001d308ada9a0, 0x000001d308adaae8]
Event: 8531.051 Thread 0x000001d37f24b9d0 73212       1       com.android.tools.r8.graph.L3::n (2 bytes)
Event: 8531.054 Thread 0x000001d37f24b9d0 nmethod 73212 0x000001d313c79290 code [0x000001d313c79420, 0x000001d313c794f8]
Event: 8531.263 Thread 0x000001d37f247bc0 73214       4       com.android.tools.r8.internal.R00::a (556 bytes)
Event: 8531.311 Thread 0x000001d37f247bc0 nmethod 73214 0x000001d313aeea10 code [0x000001d313aeec80, 0x000001d313aefd78]
Event: 8531.311 Thread 0x000001d37f247bc0 73215       4       com.google.common.collect.Maps$9::getKey (10 bytes)
Event: 8531.317 Thread 0x000001d37f247bc0 nmethod 73215 0x000001d313c80a90 code [0x000001d313c80c00, 0x000001d313c80cb8]
Event: 8531.470 Thread 0x000001d37f247bc0 73216       4       com.android.tools.r8.internal.dq0::w2 (203 bytes)
Event: 8531.495 Thread 0x000001d37f247bc0 nmethod 73216 0x000001d313aed290 code [0x000001d313aed4e0, 0x000001d313aedef8]
Event: 8531.495 Thread 0x000001d37f247bc0 73217       4       com.android.tools.r8.internal.IR::a (327 bytes)

GC Heap History (20 events):
Event: 8485.652 GC heap after
{Heap after GC invocations=400 (full 0):
 garbage-first heap   total 1837056K, used 466788K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 200476K, committed 204864K, reserved 1048576K
  class space    used 26435K, committed 28544K, reserved 851968K
}
Event: 8486.956 GC heap before
{Heap before GC invocations=400 (full 0):
 garbage-first heap   total 1837056K, used 544612K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 6 survivors (12288K)
 Metaspace       used 200486K, committed 204864K, reserved 1048576K
  class space    used 26435K, committed 28544K, reserved 851968K
}
Event: 8487.041 GC heap after
{Heap after GC invocations=401 (full 0):
 garbage-first heap   total 1837056K, used 472331K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 200486K, committed 204864K, reserved 1048576K
  class space    used 26435K, committed 28544K, reserved 851968K
}
Event: 8488.642 GC heap before
{Heap before GC invocations=401 (full 0):
 garbage-first heap   total 1837056K, used 607499K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 4 survivors (8192K)
 Metaspace       used 200492K, committed 204864K, reserved 1048576K
  class space    used 26435K, committed 28544K, reserved 851968K
}
Event: 8488.744 GC heap after
{Heap after GC invocations=402 (full 0):
 garbage-first heap   total 1837056K, used 477816K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 200492K, committed 204864K, reserved 1048576K
  class space    used 26435K, committed 28544K, reserved 851968K
}
Event: 8510.730 GC heap before
{Heap before GC invocations=403 (full 0):
 garbage-first heap   total 1748992K, used 922232K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 205 young (419840K), 8 survivors (16384K)
 Metaspace       used 200430K, committed 204800K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8510.886 GC heap after
{Heap after GC invocations=404 (full 0):
 garbage-first heap   total 1748992K, used 509368K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 200430K, committed 204800K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8514.365 GC heap before
{Heap before GC invocations=404 (full 0):
 garbage-first heap   total 1748992K, used 566712K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 15 survivors (30720K)
 Metaspace       used 200460K, committed 204800K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8514.575 GC heap after
{Heap after GC invocations=405 (full 0):
 garbage-first heap   total 1748992K, used 476608K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 200460K, committed 204800K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8514.864 GC heap before
{Heap before GC invocations=405 (full 0):
 garbage-first heap   total 1748992K, used 554432K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 3 survivors (6144K)
 Metaspace       used 200460K, committed 204800K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8515.056 GC heap after
{Heap after GC invocations=406 (full 0):
 garbage-first heap   total 1748992K, used 473189K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 200460K, committed 204800K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8516.106 GC heap before
{Heap before GC invocations=406 (full 0):
 garbage-first heap   total 1748992K, used 751717K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 141 young (288768K), 4 survivors (8192K)
 Metaspace       used 200507K, committed 204864K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8516.279 GC heap after
{Heap after GC invocations=407 (full 0):
 garbage-first heap   total 1748992K, used 472851K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 200507K, committed 204864K, reserved 1048576K
  class space    used 26434K, committed 28544K, reserved 851968K
}
Event: 8527.384 GC heap before
{Heap before GC invocations=407 (full 0):
 garbage-first heap   total 1755136K, used 1054483K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 285 young (583680K), 3 survivors (6144K)
 Metaspace       used 198843K, committed 203648K, reserved 1048576K
  class space    used 26314K, committed 28480K, reserved 851968K
}
Event: 8527.472 GC heap after
{Heap after GC invocations=408 (full 0):
 garbage-first heap   total 1755136K, used 488193K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 198843K, committed 203648K, reserved 1048576K
  class space    used 26314K, committed 28480K, reserved 851968K
}
Event: 8531.154 GC heap before
{Heap before GC invocations=409 (full 0):
 garbage-first heap   total 1755136K, used 1059585K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 284 young (581632K), 9 survivors (18432K)
 Metaspace       used 198864K, committed 203648K, reserved 1048576K
  class space    used 26314K, committed 28480K, reserved 851968K
}
Event: 8531.214 GC heap after
{Heap after GC invocations=410 (full 0):
 garbage-first heap   total 1755136K, used 500403K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 198864K, committed 203648K, reserved 1048576K
  class space    used 26314K, committed 28480K, reserved 851968K
}
Event: 8531.535 GC heap before
{Heap before GC invocations=410 (full 0):
 garbage-first heap   total 1755136K, used 570035K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 11 survivors (22528K)
 Metaspace       used 198864K, committed 203648K, reserved 1048576K
  class space    used 26314K, committed 28480K, reserved 851968K
}
Event: 8531.829 GC heap after
{Heap after GC invocations=411 (full 0):
 garbage-first heap   total 1755136K, used 478364K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 198864K, committed 203648K, reserved 1048576K
  class space    used 26314K, committed 28480K, reserved 851968K
}
Event: 8531.834 GC heap before
{Heap before GC invocations=411 (full 0):
 garbage-first heap   total 1755136K, used 480412K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 3 survivors (6144K)
 Metaspace       used 198864K, committed 203648K, reserved 1048576K
  class space    used 26314K, committed 28480K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.020 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
Event: 0.050 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
Event: 0.104 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.109 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
Event: 0.115 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
Event: 0.117 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
Event: 0.120 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.436 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
